drug1	drug1_name	drug2	drug2_name	common_disease	common_disease_name
DB01170	guanethidine	DB00999	hydrochlorothiazide	C0020538	Hypertensive disease
DB01275	hydralazine	DB00999	hydrochlorothiazide	C0020538	Hypertensive disease
DB01275	hydralazine	DB00999	hydrochlorothiazide	C0018802	congestive heart failure
DB01275	hydralazine	DB00206	reserpine	C0085580	Essential Hypertension
DB01275	hydralazine	DB00206	reserpine	C0020538	Hypertensive disease
DB00999	hydrochlorothiazide	DB00598	labetalol	C0020538	Hypertensive disease
DB00999	hydrochlorothiazide	DB00598	labetalol	C0018802	congestive heart failure
DB00999	hydrochlorothiazide	DB00960	pindolol	C0020538	Hypertensive disease
DB00999	hydrochlorothiazide	DB00960	pindolol	C0013604	edema
DB00999	hydrochlorothiazide	DB00206	reserpine	C0020538	Hypertensive disease
DB00999	hydrochlorothiazide	DB00373	timolol	C0020538	Hypertensive disease
DB00999	hydrochlorothiazide	DB00373	timolol	C0018802	congestive heart failure
DB00397	Phenylpropanolamine	DB00956	Hydrocodone	C0010200	Coughing
DB00397	Phenylpropanolamine	DB00956	Hydrocodone	C2607914	Allergic Rhinitis (Disorder)
DB00397	Phenylpropanolamine	DB00956	Hydrocodone	C0027424	Nasal congestion (finding)
DB00397	Phenylpropanolamine	DB00956	Hydrocodone	C0035455	Rhinitis
DB00956	Hydrocodone	DB00852	Pseudoephedrine	C2607914	Allergic Rhinitis (Disorder)
DB00956	Hydrocodone	DB00852	Pseudoephedrine	C0027424	Nasal congestion (finding)
DB00956	Hydrocodone	DB00852	Pseudoephedrine	C0035455	Rhinitis
DB00741	hydrocortisone	DB00994	Neomycin	C0014356	Enterocolitis
DB00741	hydrocortisone	DB00994	Neomycin	C0022568	Keratitis
DB00741	hydrocortisone	DB00994	Neomycin	C0042164	Uveitis
DB03904	urea	DB00741	hydrocortisone	C0011616	contact dermatitis
DB03904	urea	DB00741	hydrocortisone	C0013595	eczema
DB03904	urea	DB00741	hydrocortisone	C0015230	Exanthema
DB03904	urea	DB00741	hydrocortisone	C0036508	seborrheic dermatitis
DB03904	urea	DB00741	hydrocortisone	C0011603	dermatitis
DB03904	urea	DB00741	hydrocortisone	C0033860	psoriasis
DB00206	reserpine	DB00774	hydroflumethiazide	C0020538	Hypertensive disease
DB00388	phenylephrine	DB01050	ibuprofen	C0015967	fever
DB00007	leuprolide	DB00717	norethindrone	C0014175	endometriosis
DB01626	pargyline	DB00232	methyclothiazide	C0020538	Hypertensive disease
DB00206	reserpine	DB00232	methyclothiazide	C0020538	Hypertensive disease
DB00860	prednisolone	DB00994	Neomycin	C0014356	Enterocolitis
DB00860	prednisolone	DB00994	Neomycin	C0022568	Keratitis
DB00860	prednisolone	DB00994	Neomycin	C0042164	Uveitis
DB00620	triamcinolone	DB00994	Neomycin	C0042164	Uveitis
DB00388	phenylephrine	DB06691	mepyramine	C2607914	Allergic Rhinitis (Disorder)
DB00388	phenylephrine	DB06691	mepyramine	C0027424	Nasal congestion (finding)
DB00388	phenylephrine	DB06691	mepyramine	C0018621	Hay Fever
